Country Name,Country Code,year,mmr
Nigeria,NGA,2023,993.0
Chad,TCD,2023,748.0
Central African Republic,CAF,2023,692.0
South Sudan,SSD,2023,692.0
Africa Western and Central,AFW,2023,650.0
Liberia,LBR,2023,628.0
"Somalia, Fed. Rep.",SOM,2023,563.0
Afghanistan,AFG,2023,521.0
Benin,BEN,2023,518.0
Guinea-Bissau,GNB,2023,505.0
Guinea,GIN,2023,494.0
IDA blend,IDB,2023,487.0
Lesotho,LSO,2023,478.0
Pre-demographic dividend,PRE,2023,461.0
Fragile and conflict affected situations,FCS,2023,458.0
Sub-Saharan Africa (excluding high income),SSA,2023,449.0
Sub-Saharan Africa,SSF,2023,448.0
Madagascar,MDG,2023,445.0
"Congo, Dem. Rep.",COD,2023,427.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,2023,424.0
Burundi,BDI,2023,392.0
Mauritania,MRT,2023,381.0
Mali,MLI,2023,367.0
Cote d'Ivoire,CIV,2023,359.0
Zimbabwe,ZWE,2023,358.0
Sierra Leone,SLE,2023,354.0
"Gambia, The",GMB,2023,354.0
IDA total,IDA,2023,352.0
Niger,NER,2023,350.0
Togo,TGO,2023,349.0
Low income,LIC,2023,346.0
Haiti,HTI,2023,328.0
Heavily indebted poor countries (HIPC),HPC,2023,321.0
Eritrea,ERI,2023,291.0
Least developed countries: UN classification,LDC,2023,289.0
IDA only,IDX,2023,280.0
Tanzania,TZA,2023,276.0
Nauru,NRU,2023,273.0
Africa Eastern and Southern,AFE,2023,268.0
Cameroon,CMR,2023,258.0
Sudan,SDN,2023,256.0
Burkina Faso,BFA,2023,242.0
"Congo, Rep.",COG,2023,241.0
Senegal,SEN,2023,237.0
Lower middle income,LMC,2023,235.0
Ghana,GHA,2023,234.0
Gabon,GAB,2023,233.0
Rwanda,RWA,2023,229.0
"Venezuela, RB",VEN,2023,227.0
Malawi,MWI,2023,225.0
Low & middle income,LMY,2023,205.0
IDA & IBRD total,IBT,2023,202.0
World,WLD,2023,197.0
Ethiopia,ETH,2023,195.0
Timor-Leste,TLS,2023,192.0
Papua New Guinea,PNG,2023,189.0
Myanmar,MMR,2023,185.0
Angola,AGO,2023,183.0
Comoros,COM,2023,179.0
Equatorial Guinea,GNQ,2023,174.0
Middle income,MIC,2023,174.0
Tuvalu,TUV,2023,170.0
Uganda,UGA,2023,170.0
Djibouti,DJI,2023,162.0
Pakistan,PAK,2023,155.0
Botswana,BWA,2023,155.0
Marshall Islands,MHL,2023,155.0
Kenya,KEN,2023,149.0
Bolivia,BOL,2023,146.0
Nepal,NPL,2023,142.0
Indonesia,IDN,2023,140.0
Namibia,NAM,2023,139.0
Cambodia,KHM,2023,137.0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2023,132.0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2023,131.0
Jamaica,JAM,2023,130.0
"Micronesia, Fed. Sts.",FSM,2023,129.0
Dominican Republic,DOM,2023,124.0
Solomon Islands,SLB,2023,123.0
Arab World,ARB,2023,121.0
South Asia,SAS,2023,120.0
"Yemen, Rep.",YEM,2023,118.0
South Africa,ZAF,2023,118.0
Eswatini,SWZ,2023,118.0
Bangladesh,BGD,2023,115.0
Lao PDR,LAO,2023,112.0
Early-demographic dividend,EAR,2023,104.0
Other small states,OSS,2023,103.0
Samoa,WSM,2023,101.0
Vanuatu,VUT,2023,100.0
Mozambique,MOZ,2023,99.0
Guatemala,GTM,2023,94.0
Small states,SST,2023,93.0
Pacific island small states,PSS,2023,90.0
Palau,PLW,2023,89.0
South Asia (IDA & IBRD),TSA,2023,85.0
Zambia,ZMB,2023,85.0
Philippines,PHL,2023,84.0
Suriname,SUR,2023,84.0
India,IND,2023,80.0
Kiribati,KIR,2023,80.0
Latin America & Caribbean,LCN,2023,77.0
"Bahamas, The",BHS,2023,76.0
Sao Tome and Principe,STP,2023,75.0
Guyana,GUY,2023,75.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,2023,75.0
St. Kitts and Nevis,KNA,2023,74.0
Morocco,MAR,2023,70.0
Latin America & Caribbean (excluding high income),LAC,2023,69.0
East Asia & Pacific (IDA & IBRD countries),TEA,2023,68.0
East Asia & Pacific (excluding high income),EAP,2023,68.0
Belize,BLZ,2023,67.0
IBRD only,IBD,2023,67.0
Brazil,BRA,2023,67.0
Tonga,TON,2023,67.0
"Korea, Dem. People's Rep.",PRK,2023,67.0
Mauritius,MUS,2023,66.0
East Asia & Pacific,EAS,2023,66.0
Iraq,IRQ,2023,66.0
Caribbean small states,CSS,2023,65.0
Algeria,DZA,2023,62.0
Nicaragua,NIC,2023,60.0
Libya,LBY,2023,59.0
Colombia,COL,2023,59.0
Paraguay,PRY,2023,58.0
Upper middle income,UMC,2023,57.0
St. Vincent and the Grenadines,VCT,2023,56.0
Ecuador,ECU,2023,55.0
Trinidad and Tobago,TTO,2023,54.0
Peru,PER,2023,51.0
Viet Nam,VNM,2023,48.0
Grenada,GRD,2023,48.0
Honduras,HND,2023,47.0
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2023,47.0
Bhutan,BTN,2023,47.0
St. Lucia,LCA,2023,44.0
Kyrgyz Republic,KGZ,2023,42.0
Mexico,MEX,2023,42.0
Seychelles,SYC,2023,42.0
Mongolia,MNG,2023,41.0
Cabo Verde,CPV,2023,40.0
El Salvador,SLV,2023,39.0
Panama,PAN,2023,37.0
Brunei Darussalam,BRN,2023,36.0
Tunisia,TUN,2023,36.0
Dominica,DMA,2023,36.0
Barbados,BRB,2023,35.0
Antigua and Barbuda,ATG,2023,35.0
Cuba,CUB,2023,35.0
Thailand,THA,2023,34.0
Argentina,ARG,2023,33.0
Maldives,MDV,2023,32.0
Jordan,JOR,2023,31.0
Late-demographic dividend,LTE,2023,30.0
Fiji,FJI,2023,30.0
Malaysia,MYS,2023,26.0
Uzbekistan,UZB,2023,26.0
Costa Rica,CRI,2023,24.0
Syrian Arab Republic,SYR,2023,20.0
Georgia,GEO,2023,20.0
Armenia,ARM,2023,19.0
Latvia,LVA,2023,19.0
Moldova,MDA,2023,19.0
Azerbaijan,AZE,2023,18.0
Europe & Central Asia (excluding high income),ECA,2023,18.0
Sri Lanka,LKA,2023,18.0
OECD members,OED,2023,17.0
United States,USA,2023,17.0
Bahrain,BHR,2023,17.0
"Egypt, Arab Rep.",EGY,2023,17.0
"Iran, Islamic Rep.",IRN,2023,16.0
China,CHN,2023,16.0
West Bank and Gaza,PSE,2023,16.0
North America,NAC,2023,16.0
Uruguay,URY,2023,15.0
Turkiye,TUR,2023,15.0
Portugal,PRT,2023,15.0
Ukraine,UKR,2023,15.0
Lebanon,LBN,2023,15.0
Tajikistan,TJK,2023,14.0
Europe & Central Asia (IDA & IBRD countries),TEC,2023,14.0
Cyprus,CYP,2023,14.0
Oman,OMN,2023,13.0
Romania,ROU,2023,12.0
Hungary,HUN,2023,12.0
Canada,CAN,2023,12.0
Andorra,AND,2023,11.0
Serbia,SRB,2023,11.0
Luxembourg,LUX,2023,11.0
Puerto Rico (US),PRI,2023,11.0
Europe & Central Asia,ECS,2023,11.0
Post-demographic dividend,PST,2023,10.0
Chile,CHL,2023,10.0
Kazakhstan,KAZ,2023,10.0
High income,HIC,2023,10.0
Russian Federation,RUS,2023,9.0
United Kingdom,GBR,2023,8.0
Finland,FIN,2023,8.0
San Marino,SMR,2023,8.0
Malta,MLT,2023,8.0
Lithuania,LTU,2023,8.0
Kuwait,KWT,2023,8.0
Albania,ALB,2023,7.0
France,FRA,2023,7.0
New Zealand,NZL,2023,7.0
Saudi Arabia,SAU,2023,7.0
Italy,ITA,2023,6.0
Central Europe and the Baltics,CEB,2023,6.0
Bosnia and Herzegovina,BIH,2023,6.0
Austria,AUT,2023,6.0
Singapore,SGP,2023,6.0
Montenegro,MNE,2023,6.0
Bulgaria,BGR,2023,6.0
Estonia,EST,2023,5.0
Euro area,EMU,2023,5.0
Switzerland,CHE,2023,5.0
Monaco,MCO,2023,5.0
Turkmenistan,TKM,2023,5.0
European Union,EUU,2023,5.0
Greece,GRC,2023,5.0
Slovak Republic,SVK,2023,4.0
Ireland,IRL,2023,4.0
Denmark,DNK,2023,4.0
"Korea, Rep.",KOR,2023,4.0
Belgium,BEL,2023,4.0
Germany,DEU,2023,4.0
Qatar,QAT,2023,4.0
Sweden,SWE,2023,4.0
Netherlands,NLD,2023,4.0
Czechia,CZE,2023,3.0
Spain,ESP,2023,3.0
United Arab Emirates,ARE,2023,3.0
Iceland,ISL,2023,3.0
Croatia,HRV,2023,3.0
North Macedonia,MKD,2023,3.0
Slovenia,SVN,2023,3.0
Japan,JPN,2023,3.0
Australia,AUS,2023,2.0
Poland,POL,2023,2.0
Israel,ISR,2023,2.0
Belarus,BLR,2023,1.0
Norway,NOR,2023,1.0
